Herb,Category,Effects,Preparation,Intensity,Onset,Legal Status,Region,Tags,Mechanism of Action,Pharmacokinetics,Therapeutic Uses,Side Effects,Contraindications,Drug Interactions,Toxicity,Toxicity / LD50
Calea zacatechichi,Oneirogen,"Vivid/lucid dreams, dream recall",Bitter tea or smoke,Mild,1-5 min,Legal / Unregulated,🇲🇽 Latin America,"🌬️ Smokable, ☕ Brewable, 🧠 Dream, ✅ Safe","Effects attributed to flavones and germacrolides modulating cholinergic and possibly serotonergic pathways, enhancing dream-related neurochemistry [0, 1, 0, 11].","Consumed as bitter tea or smoked: onset 20–45 min; duration ~2–3 h; likely metabolized hepatically [0, 1, 0, 21].","Traditional Mexican use for dream enhancement, divination, and improvement of dream recall [0, 6].","Bitter taste, nausea, vomiting; mild sedation [0, 6].","Avoid during pregnancy and combine cautiously with sedatives [0, 16].","Potentiates CNS depressants [0, 21].","Low reported toxicity; high doses may cause dizziness or vomiting [0, 16].",
Silene capensis,Oneirogen,"Deep dreaming, ancestor contact",Cold water root brew,Mild,15-45 min,Legal / Unregulated,🌍 Africa,"☕ Brewable, 🧠 Dream, ✅ Safe","Contains triterpene saponins, alkaloids, and diterpenoids that may modulate cholinergic and GABAergic activity, enhancing REM sleep and dream vividness [0, 2, 0, 22].","Traditionally consumed as cold water infusion: onset ~30–60 min; effects last several hours [0, 7].","Promotes vivid and lucid dreaming; used in traditional Xhosa dream rituals [0, 2, 0, 7].","Rare; mild gastrointestinal upset and drowsiness in high amounts [0, 2].","Pregnancy and use with CNS depressants [0, 12].","May potentiate sedative effects of other herbs or medications [0, 22].","Low; no significant toxicity reported in traditional use [0, 2].",
Entada rheedii,Oneirogen,"Dream enhancement, trance",Seed powder or chew,Moderate,30-60 min,Legal / Unregulated,🇲🇽 Latin America,"💊 Oral, 🧠 Dream, ✅ Safe",,"Traditionally consumed as cold water infusion; onset ~1–2 h; effects last ~6–8 h [0, 11].","Dream enhancement, lucid dreaming, traditional remedy for diarrhea and stomach aches [0, 6, 0, 11].","Mild GI upset, drowsiness; rare nausea [0, 6].","Pregnancy, lactation, hypersensitivity [0, 6].","May potentiate CNS depressants; caution with anticholinergics [0, 6].","Low; no severe toxicity reported in traditional use [0, 6].",
Mugwort,Oneirogen,"Lucid dreams, astral travel","Tea, smoke, or pillow herb",Mild,1-5 min,Legal / Unregulated,🇪🇺 Europe,"🌬️ Smokable, ☕ Brewable, 🧠 Dream, ✅ Safe","Contains thujone, a GABAA antagonist; may also modulate cholinergic systems [9, 9].","Smoked or tea; onset 20–40 min; duration ~1–2 h [9, 9].","Lucid dreaming, digestive support, menstrual aid [9, 9].","Headache, nausea, dizziness; risk in pregnancy and seizure disorders [9, 9].","Pregnancy, allergies to ragweed, epilepsy [9, 9].","Avoid with CNS depressants and anticonvulsants [9, 9].",Contains thujone and other essential oils that are toxic in high doses.,Thujone LD50 ~87–120 mg/kg in mice; caution advised at high doses or chronic use.
Heimia salicifolia (Sinicuichi),Dissociative / Sedative,"Auditory hallucinations, slowed time",Fermented sun tea,Moderate,15-45 min,Legal / Unregulated,🌎 Unknown / Global,"☕ Brewable, 🧪 Fermented, 🌀 Dissociation, ✅ Safe","Alkaloids may affect auditory processing and blood flow, potentially modulating neurotransmission [9, 4].","Traditionally fermented sun tea; slow onset 15–45 min; duration ~2–3 h [9, 4].","Divination, auditory changes, euphoria in folk practices [9, 4].","Dry mouth, muscle relaxation, altered hearing [9, 4].","Avoid with alcohol or CNS depressants, pregnancy [9, 4].","None known; caution with psychiatric medications [9, 4].","Low toxicity; high doses may cause mild sedation or nausea [9, 4].",Not well established; no fatal doses reported in traditional use.
Sceletium tortuosum (Kanna),Empathogen / Euphoriant,"Mood lift, empathy, sociability","Chew, snuff, extract",Moderate,30-60 min,"Legal, sometimes restricted",🌎 Unknown / Global,"💊 Oral, 💫 Euphoria, ⚠️ Restricted","Selective serotonin reuptake inhibition (SSRI) and phosphodiesterase-4 (PDE4) inhibition [9, 4].","Oral onset 20–60 min; duration 2–4 h [9, 4].","Mood enhancement, anti-anxiety, social facilitation [9, 4].","Headache, nausea, mild sedation [9, 4].","Do not combine with other serotonergic substances; pregnancy [9, 4].","SSRIs, MAOIs, stimulants [9, 4].","Low toxicity at traditional doses [9, 4].",Not established in humans; high safety margin observed in animal studies.
Blue Lotus (Nymphaea caerulea),Other,"Euphoria, aphrodisiac, dreamy calm","Wine soak, smoke, tea",Mild,1-5 min,Legal / Unregulated,🌎 Unknown / Global,"🌬️ Smokable, ☕ Brewable, 🧘 Sedation, ✅ Safe",Contains aporphine and nuciferine; dopamine receptor modulation and mild sedative effect.,Smoked or soaked in wine; onset rapid (5–20 min); duration ~1–3 hrs.,"Mild euphoria, anxiety relief, and aphrodisiac in traditional use.","Drowsiness, mild dizziness at high doses.","Pregnancy, avoid with dopaminergic drugs.",Potential additive effects with CNS depressants.,Low toxicity; no serious effects reported from traditional use.,Not established; no reported lethal doses.
Wild Dagga,Empathogen / Euphoriant,"Cannabis-like buzz, mild euphoria",Smoke or extract,Moderate,1-5 min,Legal / Unregulated,🌍 Africa,"🌬️ Smokable, 💫 Euphoria, ✅ Safe","Contains labdane diterpenes such as leonurine and marrubiin; marrubiin modulates prostaglandin synthesis and exhibits anti-inflammatory and analgesic effects, while leonurine exhibits cardioprotective and neuroprotective properties [0, 4, 0, 0].","Leaf extracts via oral ingestion or smoking: rapid onset (5–10 min); marrubiin peak plasma ~1–2 h; metabolites excreted renally [0, 1].","Traditional analgesic, anti-inflammatory, antidiabetic, anxiolytic, pulmonary tonic; used for coughs, fevers, diabetes, hypertension [0, 7].","Dizziness, hypotension, gastrointestinal upset at high doses; potential hepatotoxicity with chronic use [0, 5, 0, 8].","Pregnancy, hypotension, use with diabetic or antihypertensive medications [0, 5].","Additive hypotensive and antidiabetic effects; caution when combined with antihypertensives and antidiabetic agents [0, 5].","Animal acute toxicity at 3200 mg/kg caused mortality; high doses alter hematological parameters [0, 5].","Animal acute toxicity at 3200 mg/kg caused mortality; high doses alter hematological parameters [0, 5]."
Damiana,Empathogen / Euphoriant,"Aphrodisiac, relaxing, mood lifting",Tea or smoke,Mild,1-5 min,"Legal, banned in some countries",🇲🇽 Latin America,"🌬️ Smokable, ☕ Brewable, 💫 Euphoria, ✅ Safe",Mild MAOI activity and possible CB1 receptor modulation.,Oral ingestion as tea or extract: onset ~30–60 min; detailed kinetic data limited.,"Aphrodisiac, mood enhancer, anxiolytic, gastrointestinal tonic; used in liqueurs and smoking blends for mild psychoactive effects [1, 10, 1, 7].","None significant reported; excessive doses may cause insomnia or headache [1, 5].","Pregnancy and lactation due to insufficient safety data; avoid in individuals sensitive to caffeine [1, 5].","Potential additive effects with sedatives and stimulants; caution with hypoglycemic and hypotensive medications [1, 7].","Low; no lethal toxicity reported at traditional doses [1, 5].",No established LD50; considered non-toxic in traditional use.
Nelumbo nucifera (Sacred Lotus),Other,"Spiritual clarity, calming euphoria","Tea, tincture, smoke",Mild,1-5 min,Legal / Unregulated,🌎 Unknown / Global,"🌬️ Smokable, ☕ Brewable, 🧠 Cognitive, 🧘 Sedation, ✅ Safe",,"Oral leaf extracts: peak plasma levels of nucleiferine and n-nornuciferine ~1–2 h; compounds cross blood–brain barrier and are renally excreted [2, 7].","Hyperlipidemia, weight management, antidiabetic, anti-inflammatory, insomnia aid, cardiovascular and pulmonary support [2, 0, 2, 5].","Generally well tolerated; high doses may cause gastrointestinal upset and sedation [2, 4].","Pregnancy and lactation due to limited safety data; monitor blood sugar in diabetics [2, 2].","May potentiate hypoglycemic agents and anticoagulants; use caution when coadministered [2, 2].","Low; rodent LD50 for nuciferine > 1000 mg/kg; minimal toxicity at dietary doses [2, 7].",
Salvia divinorum,Dissociative / Sedative,"Total dissociation, entity contact","Smoked, intense, short duration",High,1-5 min,Restricted in many regions,🇲🇽 Latin America,"🌬️ Smokable, 🌀 Dissociation, ⚠️ Restricted",,"Absorbed via oral mucosa, smoking or vaporization; rapid onset (seconds–minutes), short duration (~15–30 min), quickly metabolized to inactive salvinorin B [3, 1].","Visionary experiences in traditional Mazatec rituals; investigated for analgesic and anti-inflammatory properties [3, 0].","Tiredness, dizziness, amnesia, potential for transient psychosis in vulnerable individuals [3, 2].","Psychiatric disorders, cardiovascular instability; avoid in those at risk for psychosis [3, 2].","CNS depressants may potentiate sedative effects; caution when coadministered [3, 3].","Low toxicity; animal studies show minimal organ damage even at high doses [3, 3].",LD50 not established; salvinorin A active at microgram levels with no evidence of physical toxicity.
Wild Lettuce,Dissociative / Sedative,"Opium-like body high, sedation",Smoke or extract,Moderate,1-5 min,Legal / Unregulated,🌎 Unknown / Global,"🌬️ Smokable, 🌀 Dissociation, ✅ Safe","Lactucin and lactucopicrin act as acetylcholinesterase inhibitors and may bind opioid receptors, producing sedative and analgesic effects [0, 50].","Oral ingestion (tea or tincture); onset 30–60 min; duration ~4 h; metabolites excreted renally [0, 2].","Mild analgesic, sedative, sleep aid [0, 7].","Mydriasis, photophobia, dizziness, diaphoresis, auditory hallucinations, cardiovascular and respiratory distress at high doses [0, 2].","Pregnancy, concurrent sedative use, latex allergy.",Additive sedation with CNS depressants and alcohol.,"Dose-dependent toxicity; hospitalizations reported but full recovery common [0, 2].",
Valerian Root,Dissociative / Sedative,"Deep sedation, dream fog",Tea or tincture,Mild,15-45 min,Legal / Unregulated,🇪🇺 Europe,"☕ Brewable, 🌀 Dissociation, ✅ Safe",,"Oral extracts: onset 30–60 min; constituents metabolized hepatically; half-life varies by preparation [4, 0].","Insomnia, nervous tension, mild anxiety; often combined with other sedatives for sleep disorders [4, 0].","Headache, stomach upset, vivid dreams, excitability; rare withdrawal symptoms upon abrupt discontinuation [4, 4].","Pregnancy, lactation; caution in those with hepatic impairment [4, 8].","Additive sedation with barbiturates, benzodiazepines, CNS depressants; may increase effects of amobarbital and phenobarbital [4, 7].","Low; occasional reports of hepatotoxicity, safe at therapeutic doses [4, 4].",
Kava Kava,Dissociative / Sedative,"Body numbing, mind floating",Brewed tea (not smoked),Moderate,1-5 min,"Legal, restricted in some countries",🌎 Unknown / Global,"🌬️ Smokable, ☕ Brewable, 🌀 Dissociation, ⚠️ Restricted","Kavalactones such as kavain, methysticin, and yangonin modulate GABAA receptor activity and inhibit voltage-gated ion channels, producing anxiolytic, sedative, and muscle relaxant effects [1, 3, 1, 0].","Traditional aqueous extracts: onset 20–40 min; peak plasma kavalactone levels ~1–2 h; extensively metabolized hepatically [1, 0].","Ceremonial and social drink in Pacific cultures for anxiety relief, muscle relaxation, and mild euphoria [1, 0].","Drowsiness, headache, gastrointestinal discomfort; potential hepatotoxicity with chronic use of non-water extracts [1, 0, 1, 6].","Liver disease, concurrent alcohol or hepatotoxic medications, pregnancy.","Additive sedation with alcohol and CNS depressants; caution with anticoagulants [1, 0].","Human LD50 unknown; animal studies indicate moderate safety margin; heavy chronic use linked to rare hepatotoxicity [1, 6].","Human LD50 unknown; animal studies indicate moderate safety margin; heavy chronic use linked to rare hepatotoxicity [1, 6]."
Acorus calamus,Dissociative / Sedative,"Mild hallucinations, odd clarity",Tea or chewed (effects debated),Mild,15-45 min,Banned for food use in US (asarone),🌎 Unknown / Global,"☕ Brewable, 💊 Oral, 🌀 Dissociation, 🧠 Cognitive, ✅ Safe","Exhibits neuroprotective, antioxidant, antidepressant, and anticonvulsant effects, likely via modulation of GABAergic and monoaminergic systems [0, 10, 0, 15].","Oral administration: onset 30–60 min; peak plasma levels within 1–2 h; metabolized hepatically and excreted renally [0, 15].","Traditional use as digestive tonic, neuroprotectant, and mood regulator; modern research explores antidepressant and anticonvulsant applications [0, 10].","Potential emmenagogic and genotoxic activity; avoid use due to carcinogenic β-asarone content [0, 0, 0, 5].","Pregnancy and lactation; use prohibited in some regions [0, 0].","None well documented; may reduce effectiveness of antacids [0, 25].","High doses linked to neurotoxicity; banned in some countries due to carcinogenic concerns [0, 0].",
Chiric Sanango,Dissociative / Sedative,"Shadow work, spiritual clearing",Amazonian brew; not casual use,High,15-45 min,Legal / Unregulated,🌎 Unknown / Global,"☕ Brewable, 🌀 Dissociation, ✅ Safe","Contains β-carboline alkaloids (harmine, harmaline) and coumarins (scopoletin) that may inhibit monoamine oxidase and modulate serotonergic/cholinergic systems [0, 11, 0, 1].","Traditionally infused or added to ayahuasca; alkaloids absorbed orally; onset ~30–60 min; duration several hours [0, 10].","Potentiates ayahuasca, used in Amazonian rituals for introspection and mild hallucinations [0, 4].","Dizziness, nausea, muscle tremors, delirium at high doses [0, 11].","Pregnancy, cardiovascular conditions.",Other serotonergic or cholinergic agents.,Toxic in high doses; caution advised.,LD50 not established; considered mildly toxic in large doses due to cholinergic effects.
Wormwood,Ritual / Visionary,"Bittersweet trance, visual haze",Used in absinthe or smoked with caution,Moderate,1-5 min,"Legal, thujone regulated in some countries",🇪🇺 Europe,"🌬️ Smokable, 🔮 Ritual, ✅ Safe","Contains (−)-α- and (+)-β-thujone, which act as GABAA receptor antagonists, causing mild convulsant and excitatory effects; also exhibits anti-inflammatory and antimicrobial properties [0, 3, 0, 22].","Oral use: onset 20–60 min; peak plasma thujone ~1–2 h; metabolized by CYP450 enzymes [0, 22].","Digestive tonic, antiparasitic, antimicrobial, anti-inflammatory; ingredient in traditional absinthe liquor [0, 7].","Nausea, vomiting, convulsions, hallucinations at high doses; GI upset; allergic reactions [0, 3, 0, 22].","Pregnancy, epilepsy, seizure disorders, liver disease.","Additive neurotoxicity with other GABA antagonists; caution with CNS stimulants [0, 17].","Rodent oral LD50 for thujone ~45 mg/kg; chronic high intake associated with neurotoxicity [0, 3].","Rodent oral LD50 for thujone ~45 mg/kg; chronic high intake associated with neurotoxicity [0, 3]."
Mexican Tarragon,Other,"Visionary clarity, spiritual herb","Tea, incense, or smoke",Mild,1-5 min,Legal / Unregulated,🇲🇽 Latin America,"🌬️ Smokable, ☕ Brewable, 🕯️ Ritual, 🧠 Cognitive, ✅ Safe","Coumarins (dimethylfraxetin) and flavonoids modulate serotonergic (5-HT1A) and GABAergic (benzodiazepine binding) neurotransmission, producing anxiolytic and sedative-like effects [0, 0, 0, 4].","Aqueous infusions or tinctures: onset ~30–60 min; active coumarins undergo hepatic metabolism; excreted renally [0, 2].","Traditional antispasmodic, antidiarrheal, anxiolytic, sedative, and additive in tobacco mixtures for psychoactive effects [0, 0, 0, 5].","Drowsiness, nausea, headache in high doses [0, 1].","Pregnancy, lactation, respiratory conditions (smoking) [0, 0].","Potentiation of sedatives and MAO inhibitors [0, 2].","Low acute toxicity; no significant LD50 data available [0, 2].","Low acute toxicity; no significant LD50 data available [0, 2]."
Frankincense,Ritual / Visionary,"Meditative trance, sacred space",Resin incense,Mild,5-20 min,Legal / Unregulated,🌐 Global / Ritual,"🕯️ Ritual, 🔮 Ritual, ✅ Safe",Boswellic acids inhibit 5-lipoxygenase enzyme; anti-inflammatory and neuroprotective.,"Oral extracts: peak plasma boswellic acids ~2 h post-dose; hepatic metabolism; urinary excretion of metabolites [0, 12].","Anti-inflammatory for arthritis, ulcerative colitis, asthma; wound healing; cognitive support [0, 7, 0, 2].","GI upset, allergic reactions; rare hepatotoxicity [0, 7].","Pregnancy, bleeding disorders, surgery (increased bleeding risk) [0, 7].","Anticoagulants, immunosuppressants; may potentiate anti‑inflammatories [0, 7].",Generally well tolerated; high doses may cause stomach upset or hepatotoxicity in rare cases.,LD50 (boswellic acid) not well established; no known fatal dose in humans.
Mapacho,Ritual / Visionary,"Sacred tobacco, heavy grounding",Smoked ceremonially (very strong),High,1-5 min,Restricted (due to nicotine content),🇲🇽 Latin America,"🌬️ Smokable, 🔮 Ritual, ⚠️ Restricted","Nicotine agonizes nicotinic acetylcholine receptors; contains β-carbolines (harmala alkaloids) acting as reversible MAO inhibitors [1, 0, 1, 9].","Smoked or insufflated; rapid absorption via lungs or mucosa; peak plasma nicotine within minutes; half-life ~2 hours [1, 0].","Shamanic entheogen in rapé blends for sensory enhancement and ritual purification [1, 0].","Nausea, tachycardia, vomiting, dizziness at high doses [1, 0].","Cardiovascular disease, pregnancy.",Other nicotinic agonists and MAO inhibitors.,High risk of nicotine overdose; very toxic.,LD50 (nicotine) ~0.5–1.0 mg/kg in humans (oral); overdose via smoke is rare but possible.
Datura / Brugmansia,Deliriant / Toxic,"Full blackout, dreamlike confusion","NOT safe – toxic, unpredictable",High,Varies,Dangerous / Toxic / Controlled,🌎 Unknown / Global,☠️ Toxic,Antagonist at muscarinic acetylcholine receptors (M1–M5); causes anticholinergic delirium.,"Oral ingestion: onset 30–60 min; peak levels ~1–2 h; extensively metabolized hepatically; excretion via urine [0, 0].","Historically used as antispasmodic, analgesic, and hypnotic; in modern medicine for motion sickness and as pre-anesthetic [0, 5].","Dry mouth, tachycardia, blurred vision, urinary retention, confusion, hallucinations; anticholinergic toxidrome at high doses [0, 15].","Glaucoma, prostatic hypertrophy, cardiovascular disease, psychiatric disorders, pregnancy [0, 5].","Additive anticholinergic effects with antihistamines, tricyclic antidepressants, antipsychotics [0, 5].","Extremely toxic; unpredictable alkaloid content (atropine, scopolamine) can cause fatal overdose.",Human LD50 (atropine) ~10 mg/kg; child fatalities at ~50 seeds reported.
Nutmeg (high dose),Deliriant / Toxic,"Dissociation, nausea, hallucinations",Dangerous doses needed; not recommended,High,Varies,Discouraged / Toxic,🌎 Unknown / Global,☠️ Toxic,"Myristicin and elemicin exhibit mild hallucinogenic and anticholinergic effects by inhibiting acetylcholine receptors and monoamine oxidase [0, 21].","Oral ingestion: onset 3–6 h; duration up to 12 h; metabolized hepatically, excreted renally [0, 21].","Traditional deliriant, dream enhancement, aphrodisiac; flavoring agent in culinary contexts [0, 21].","Nausea, dry mouth, anxiety, delirium, hallucinations at psychoactive doses [0, 21].","Psychiatric disorders, liver disease, pregnancy [0, 21].","Additive CNS effects with depressants and MAOIs [0, 21].","Moderate-to-high toxicity at psychoactive doses; overdose risk for anticholinergic delirium [0, 21].",Estimated LD50 (myristicin) ~5600 mg/kg in rats; toxic threshold in humans ~5g+ of nutmeg powder.
Asparagus racemosus (Shatavari),Other,"Spiritual dreaming, subtle energy shifts",Tea or tincture,Mild,15-45 min,Legal / Unregulated,🇮🇳 India,"☕ Brewable, ✅ Safe","Steroidal saponins (shatavarins) modulate estrogen receptors and exhibit antioxidant, immunomodulatory, and neuroprotective properties [1, 4].","Oral administration: onset 30–60 min; bioactive saponins have prolonged half-life; cumulative effects with daily dosing [1, 4].","Galactagogue, reproductive health support, adaptogen for stress, gastric ulcer treatment, diuretic [1, 5].","GI upset, headache; potential hormonal effects at high doses [1, 5].","Pregnancy (high doses), hormone-sensitive cancers; caution with hypoglycemic agents [0, 3].","Lithium (efficacy reduction) and hypoglycemic drugs; possible additive effects [0, 3].","Low toxicity; very high doses may induce convulsions in animal models; generally well-tolerated [1, 9].",
Tagetes lucida (Mexican Tarragon),Other,"Visionary dreams, clarity","Tea, incense, or smoke",Mild,1-5 min,Legal / Unregulated,🇲🇽 Latin America,"🌬️ Smokable, ☕ Brewable, 🕯️ Ritual, 🧠 Cognitive, ✅ Safe","Coumarins (dimethylfraxetin, herniarin) and essential oils (methyl eugenol, estragole) interact with GABAₐ and 5-HT₁ₐ receptors, producing anxiolytic and sedative effects [2, 2, 2, 10].","Consumed as tea or tincture; onset ~20–30 min; duration ~2–4 hours [2, 2].","Anxiolytic, digestive aid, ritual incense for purification [2, 10].","Mild GI upset, potential photosensitivity [2, 3].","Pregnancy, concurrent sedatives.",Benzodiazepines and serotonergic drugs.,Low; traditional use generally safe.,
Turnera diffusa,Empathogen / Euphoriant,"Same as Damiana – aphrodisiac, mood lift",Tea or smoke,Mild,1-5 min,Legal / Unregulated,🌎 Unknown / Global,"🌬️ Smokable, ☕ Brewable, 💫 Euphoria, ✅ Safe","Likely modulates serotonin, dopamine, and GABA neurotransmission via flavonoids and tannins [8, 6].","Tea or smoked; onset ~30–45 min; duration ~2–4 hours [8, 6].","Aphrodisiac, mood enhancement, stress relief [8, 6].","Mild headache, insomnia at high doses [8, 6].","Pregnancy, MAOI coadministration.",Serotonergic medications.,Low in traditional doses.,
